Iteration,Timestamp,temperature,residence_time,pressure,ratio_org_aq,Measurement #,Value
0,2025-04-14 12:20:07,30.302298284948755,7.646673586897828,3.3147652410652992,1.4995351079372088,3,3.8731119543896217
0,2025-04-14 12:20:07,30.302298284948755,7.646673586897828,3.3147652410652992,1.4995351079372088,4,3.8513469124973616
0,2025-04-14 12:20:07,30.302298284948755,7.646673586897828,3.3147652410652992,1.4995351079372088,5,3.842101101669935
0,2025-04-14 12:20:34,30.293623424244885,5.924397251177429,3.6218466694079496,1.4995682509270636,1,3.8954793232982037
0,2025-04-14 12:20:34,30.293623424244885,5.924397251177429,3.6218466694079496,1.4995682509270636,2,3.7727900127458387
0,2025-04-14 12:20:34,30.293623424244885,5.924397251177429,3.6218466694079496,1.4995682509270636,3,3.9099811200799377
0,2025-04-14 12:20:34,30.293623424244885,5.924397251177429,3.6218466694079496,1.4995682509270636,4,3.878965570435003
0,2025-04-14 12:20:34,30.293623424244885,5.924397251177429,3.6218466694079496,1.4995682509270636,5,3.9485838322123503
0,2025-04-14 12:21:04,30.33751194393123,6.8703454343008215,3.661234177533807,1.4999462443610387,1,3.9436805583425874
0,2025-04-14 12:21:04,30.33751194393123,6.8703454343008215,3.661234177533807,1.4999462443610387,2,3.9415650320137035
0,2025-04-14 12:21:04,30.33751194393123,6.8703454343008215,3.661234177533807,1.4999462443610387,3,3.9247582969935615
0,2025-04-14 12:21:04,30.33751194393123,6.8703454343008215,3.661234177533807,1.4999462443610387,4,3.889324001642356
0,2025-04-14 12:21:04,30.33751194393123,6.8703454343008215,3.661234177533807,1.4999462443610387,5,3.9223962259374403
0,2025-04-14 12:21:40,30.101280729334547,8.958935741724108,2.4500098238129104,0.6461545110701226,1,4.0
0,2025-04-14 12:21:40,30.101280729334547,8.958935741724108,2.4500098238129104,0.6461545110701226,2,4.0
0,2025-04-14 12:21:40,30.101280729334547,8.958935741724108,2.4500098238129104,0.6461545110701226,3,4.0
0,2025-04-14 12:21:40,30.101280729334547,8.958935741724108,2.4500098238129104,0.6461545110701226,4,4.0
0,2025-04-14 12:21:40,30.101280729334547,8.958935741724108,2.4500098238129104,0.6461545110701226,5,4.0
0,2025-04-14 12:22:07,30.288903263217836,5.000050424486824,3.601920040665032,1.49979978735539,1,3.9256002453465393
0,2025-04-14 12:22:07,30.288903263217836,5.000050424486824,3.601920040665032,1.49979978735539,2,3.91120659639248
0,2025-04-14 12:22:07,30.288903263217836,5.000050424486824,3.601920040665032,1.49979978735539,3,3.8702890753010393
0,2025-04-14 12:22:07,30.288903263217836,5.000050424486824,3.601920040665032,1.49979978735539,4,3.914071755534929
0,2025-04-14 12:22:07,30.288903263217836,5.000050424486824,3.601920040665032,1.49979978735539,5,3.915386623941508
0,2025-04-14 12:22:35,30.277354581441045,5.556158094444411,3.185903209277738,1.499794002863947,1,3.9355996828261888
0,2025-04-14 12:22:35,30.277354581441045,5.556158094444411,3.185903209277738,1.499794002863947,2,3.8834714000682617
0,2025-04-14 12:22:35,30.277354581441045,5.556158094444411,3.185903209277738,1.499794002863947,3,3.9188061117753876
0,2025-04-14 12:22:35,30.277354581441045,5.556158094444411,3.185903209277738,1.499794002863947,4,3.9139088977891805
0,2025-04-14 12:22:35,30.277354581441045,5.556158094444411,3.185903209277738,1.499794002863947,5,3.926292584040083
0,2025-04-14 12:23:14,30.262371118885568,9.15572767946395,3.4415747470115536,1.4243859687154714,1,3.8694532348480153
0,2025-04-14 12:23:14,30.262371118885568,9.15572767946395,3.4415747470115536,1.4243859687154714,2,3.938485645359078
0,2025-04-14 12:23:14,30.262371118885568,9.15572767946395,3.4415747470115536,1.4243859687154714,3,3.9482568164514418
0,2025-04-14 12:23:14,30.262371118885568,9.15572767946395,3.4415747470115536,1.4243859687154714,4,3.8454234393434388
0,2025-04-14 12:23:14,30.262371118885568,9.15572767946395,3.4415747470115536,1.4243859687154714,5,3.867291404026196
0,2025-04-14 12:23:50,30.452741403592412,8.383775683001709,3.9423150337073203,1.499943145600846,1,3.8548517394583657
0,2025-04-14 12:23:50,30.452741403592412,8.383775683001709,3.9423150337073203,1.499943145600846,2,3.935864299580085
0,2025-04-14 12:23:50,30.452741403592412,8.383775683001709,3.9423150337073203,1.499943145600846,3,3.8639714128157583
0,2025-04-14 12:23:50,30.452741403592412,8.383775683001709,3.9423150337073203,1.499943145600846,4,3.9013291671758688
0,2025-04-14 12:23:50,30.452741403592412,8.383775683001709,3.9423150337073203,1.499943145600846,5,3.904084171541768
0,2025-04-14 12:24:29,30.302748385901964,9.999456787660076,3.4620578173586294,1.4999721985269197,1,3.9365901419302007
0,2025-04-14 12:24:29,30.302748385901964,9.999456787660076,3.4620578173586294,1.4999721985269197,2,3.785570700753419
0,2025-04-14 12:24:29,30.302748385901964,9.999456787660076,3.4620578173586294,1.4999721985269197,3,3.9289742859989154
0,2025-04-14 12:24:29,30.302748385901964,9.999456787660076,3.4620578173586294,1.4999721985269197,4,3.8409235236348787
0,2025-04-14 12:24:29,30.302748385901964,9.999456787660076,3.4620578173586294,1.4999721985269197,5,3.8108887209059343
0,2025-04-14 12:25:08,30.37401696662307,9.774486806260672,2.6462960144239642,0.9002558944839406,1,4.0
0,2025-04-14 12:25:08,30.37401696662307,9.774486806260672,2.6462960144239642,0.9002558944839406,2,4.0
0,2025-04-14 12:25:08,30.37401696662307,9.774486806260672,2.6462960144239642,0.9002558944839406,3,4.0
0,2025-04-14 12:25:08,30.37401696662307,9.774486806260672,2.6462960144239642,0.9002558944839406,4,4.0
0,2025-04-14 12:25:08,30.37401696662307,9.774486806260672,2.6462960144239642,0.9002558944839406,5,4.0
